postal_code,ward_name
M6S,Parkdale-High Park
M3H,York Centre
M1C,Scarborough-Rouge Park
M2M,Willowdale
M9B,Etobicoke-Lakeshore
M6G,University-Rosedale
M1C,Scarborough-Rouge Park
M9W,Etobicoke North
M5A,Toronto Centre
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M4C,Beaches-East York
M1N,Scarborough Southwest
M3A,Don Valley East
M5V,Spadina-Fort York
M9A,Etobicoke Centre
M8X,Etobicoke-Lakeshore
M4M,Toronto-Danforth
M6G,University-Rosedale
M9C,Etobicoke Centre
M6J,Spadina-Fort York
M4E,Beaches-East York
M4C,Beaches-East York
M6J,Spadina-Fort York
M1V,Scarborough North
M3H,York Centre
M2R,Willowdale
M6S,Parkdale-High Park
M4K,Toronto-Danforth
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Beaches-East York
M9R,Etobicoke Centre
M8V,Etobicoke-Lakeshore
M2N,Willowdale
M6J,University-Rosedale
M5V,Spadina-Fort York
M3K,York Centre
M6G,Toronto-St. Paul's
M6S,Parkdale-High Park
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M4Y,University-Rosedale
M3A,Don Valley East
M6K,Spadina-Fort York
M3C,Don Valley East
M5V,Spadina-Fort York
M1S,Scarborough-Agincourt
M6H,Davenport
M6J,Davenport
M6M,York South-Weston
M1J,Scarborough Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M4E,Beaches-East York
M5J,Spadina-Fort York
M2J,Don Valley North
M5J,Spadina-Fort York
M1R,Scarborough Centre
M8V,Etobicoke-Lakeshore
M4L,Beaches-East York
M9W,Etobicoke North
M9V,Etobicoke North
M3N,Humber River-Black Creek
M6A,Eglinton-Lawrence
M4C,Beaches-East York
M3L,Humber River-Black Creek
M2L,Don Valley West
M6J,Davenport
M9M,Humber River-Black Creek
M6G,University-Rosedale
M9R,Etobicoke North
M5V,Spadina-Fort York
M6N,Davenport
M5V,Spadina-Fort York
M6J,Davenport
M6H,Davenport
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4G,Don Valley West
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Spadina-Fort York
M4Y,Toronto Centre
M6K,Parkdale-High Park
M6P,Davenport
M6G,University-Rosedale
M4J,Toronto-Danforth
M6H,Davenport
M5A,Toronto Centre
M6H,Davenport
M5T,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M1H,Scarborough-Guildwood
M8Y,Etobicoke-Lakeshore
M5E,Toronto Centre
M1R,Scarborough Centre
M9C,Etobicoke Centre
M9C,Etobicoke Centre
M5T,University-Rosedale
M9W,Etobicoke North
M4C,Beaches-East York
M6P,Davenport
M4J,Toronto-Danforth
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Toronto-Danforth
M3H,York Centre
M4J,Toronto-Danforth
M2P,Don Valley West
M5E,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M4J,Toronto-Danforth
M2J,Don Valley North
M5V,Spadina-Fort York
M6E,Davenport
M4S,Toronto-St. Paul's
M5T,University-Rosedale
M5G,University-Rosedale
M2K,Don Valley North
M6S,Parkdale-High Park
M4Y,University-Rosedale
M2N,Willowdale
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M2M,Willowdale
M9A,Etobicoke-Lakeshore
M6E,Davenport
M6K,Parkdale-High Park
M1L,Scarborough Southwest
M6J,Spadina-Fort York
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M6C,Toronto-St. Paul's
M3A,Don Valley East
M8W,Etobicoke-Lakeshore
M8W,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M6H,Davenport
M8Z,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M6E,Davenport
M5V,Spadina-Fort York
M4Y,Toronto Centre
M6M,York South-Weston
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M6P,Davenport
M6S,Parkdale-High Park
M6R,Parkdale-High Park
M4S,Don Valley West
M4K,Toronto-Danforth
M4Y,Toronto Centre
M5A,Toronto Centre
M5V,Spadina-Fort York
M4L,Beaches-East York
M4Y,Toronto Centre
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M6R,Parkdale-High Park
M8Y,Etobicoke-Lakeshore
M4P,Don Valley West
M5S,University-Rosedale
M5G,Spadina-Fort York
M1G,Scarborough-Guildwood
M4L,Toronto-Danforth
M2N,Willowdale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4B,Beaches-East York
M5A,Toronto Centre
M1E,Scarborough-Guildwood
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M4Y,Toronto Centre
M5P,Toronto-St. Paul's
M6H,Davenport
M5R,University-Rosedale
M6M,York South-Weston
M2M,Willowdale
M6P,Parkdale-High Park
M3L,Humber River-Black Creek
M4C,Beaches-East York
M1L,Scarborough Southwest
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M5A,Spadina-Fort York
M6R,Parkdale-High Park
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5A,Toronto Centre
M6K,Parkdale-High Park
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6N,Davenport
M6K,Spadina-Fort York
M1S,Scarborough-Agincourt
M2M,Willowdale
M6H,Davenport
M5J,Spadina-Fort York
M6H,Davenport
M6A,Eglinton-Lawrence
M5B,Toronto Centre
M5J,Spadina-Fort York
M4M,Toronto-Danforth
M5N,Eglinton-Lawrence
M5V,Spadina-Fort York
M4X,Toronto Centre
M3C,Don Valley East
M5V,Spadina-Fort York
M5A,Toronto Centre
M1P,Scarborough Centre
M9W,Etobicoke North
M4M,Toronto-Danforth
M1M,Scarborough-Guildwood
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M3L,Humber River-Black Creek
M9L,Humber River-Black Creek
M6H,Davenport
M1M,Scarborough Southwest
M4M,Toronto-Danforth
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M5J,Spadina-Fort York
M5S,Toronto Centre
M9V,Etobicoke North
M6K,Spadina-Fort York
M1M,Scarborough Southwest
M5A,Toronto Centre
M8V,Etobicoke-Lakeshore
M5B,Toronto Centre
M1H,Scarborough Centre
M6H,Davenport
M5S,University-Rosedale
M6S,Parkdale-High Park
M1C,Scarborough-Rouge Park
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M4G,Don Valley West
M5C,Toronto Centre
M1E,Scarborough-Guildwood
M5A,Toronto Centre
M9C,Etobicoke Centre
M9N,York South-Weston
M5V,Spadina-Fort York
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M6G,University-Rosedale
M1W,Scarborough-Agincourt
M9N,York South-Weston
M9M,Humber River-Black Creek
M3H,York Centre
M5A,Toronto Centre
M6S,Parkdale-High Park
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M4A,Don Valley East
M6J,Davenport
M1C,Scarborough-Rouge Park
M5E,Spadina-Fort York
M4E,Beaches-East York
M6M,York South-Weston
M3A,Don Valley East
M4X,Toronto Centre
M5R,University-Rosedale
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M3M,York Centre
M1J,Scarborough-Guildwood
M6G,Toronto-St. Paul's
M4K,Toronto-Danforth
M5V,Spadina-Fort York
M5A,Spadina-Fort York
M2N,Willowdale
M9A,Etobicoke Centre
M6K,Parkdale-High Park
M6K,Parkdale-High Park
M1P,Scarborough Centre
M8Z,Etobicoke-Lakeshore
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M6N,Davenport
M2N,Willowdale
M1K,Scarborough Southwest
M5A,Toronto Centre
M2N,Willowdale
M4X,Toronto Centre
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M9B,Etobicoke Centre
M6K,Spadina-Fort York
M5T,University-Rosedale
M6E,Toronto-St. Paul's
M6K,Spadina-Fort York
M1N,Scarborough Southwest
M9M,Humber River-Black Creek
M3N,Humber River-Black Creek
M5V,Spadina-Fort York
M5A,Toronto Centre
M4Y,Toronto Centre
M6P,Parkdale-High Park
M5A,Toronto Centre
M4P,Don Valley West
M6G,University-Rosedale
M6G,University-Rosedale
M6G,Toronto-St. Paul's
M2N,Willowdale
M2L,Don Valley West
M4H,Don Valley West
M6E,Davenport
M6N,Davenport
M6M,York South-Weston
M1M,Scarborough Southwest
M1T,Scarborough-Agincourt
M6K,Davenport
M5J,Spadina-Fort York
M4Y,Toronto Centre
M6J,Davenport
M3J,York Centre
M4B,Beaches-East York
M6A,Eglinton-Lawrence
M6E,Toronto-St. Paul's
M4L,Beaches-East York
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M2P,Don Valley West
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M6N,York South-Weston
M2K,Don Valley North
M5J,Spadina-Fort York
M4B,Beaches-East York
M5V,Spadina-Fort York
M1K,Scarborough Southwest
M9N,York South-Weston
M4C,Beaches-East York
M5V,Spadina-Fort York
M5R,University-Rosedale
M5A,Toronto Centre
M8Y,Etobicoke-Lakeshore
M2N,Willowdale
M4T,Toronto-St. Paul's
M2J,Don Valley North
M5R,University-Rosedale
M5R,University-Rosedale
M4S,Don Valley West
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1B,Scarborough North
M5V,Spadina-Fort York
M5H,Spadina-Fort York
M4E,Beaches-East York
M6C,Toronto-St. Paul's
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M1L,Scarborough Southwest
M6P,Davenport
M6G,University-Rosedale
M1R,Scarborough Centre
M2M,Willowdale
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M4K,Toronto-Danforth
M1V,Scarborough North
M6S,Parkdale-High Park
M2M,Willowdale
M4Y,Toronto Centre
M1E,Scarborough-Rouge Park
M5B,Toronto Centre
M1T,Scarborough-Agincourt
M2N,Willowdale
M6J,Spadina-Fort York
M6M,York South-Weston
M5J,Spadina-Fort York
M3C,Don Valley East
M6G,University-Rosedale
M6P,Davenport
M4M,Toronto-Danforth
M5J,Spadina-Fort York
M4L,Beaches-East York
M5V,Spadina-Fort York
M4N,Don Valley West
M6J,Spadina-Fort York
M4W,University-Rosedale
M6H,Davenport
M2N,Willowdale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M9V,Etobicoke North
M6N,York South-Weston
M6N,York South-Weston
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M9W,Etobicoke North
M6S,Parkdale-High Park
M9M,Humber River-Black Creek
M9V,Etobicoke North
M6K,Spadina-Fort York
M1S,Scarborough North
M1E,Scarborough-Guildwood
M1B,Scarborough-Rouge Park
M1C,Scarborough-Rouge Park
M6H,Davenport
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6H,Davenport
M6J,Davenport
M5R,University-Rosedale
M5H,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6C,Toronto-St. Paul's
M5V,Spadina-Fort York
M9W,Etobicoke North
M4M,Toronto-Danforth
M8Y,Etobicoke-Lakeshore
M2R,Willowdale
M6N,York South-Weston
M6J,Spadina-Fort York
M6K,Davenport
M6R,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M5A,Toronto Centre
M2M,Willowdale
M1S,Scarborough-Agincourt
M1S,Scarborough-Agincourt
M5J,Spadina-Fort York
M2R,Willowdale
M6H,Davenport
M6N,York South-Weston
M1L,Scarborough Southwest
M4B,Beaches-East York
M4P,Don Valley West
M6P,Davenport
M6G,University-Rosedale
M2J,Don Valley North
M2M,Don Valley North
M4L,Beaches-East York
M5V,Spadina-Fort York
M6M,York South-Weston
M4Y,Toronto Centre
M5J,Spadina-Fort York
M4L,Toronto-Danforth
M6P,Parkdale-High Park
M6E,Eglinton-Lawrence
M1M,Scarborough-Guildwood
M5R,University-Rosedale
M2K,Don Valley North
M4Y,Toronto Centre
M6N,Davenport
M6L,York South-Weston
M5R,University-Rosedale
M6N,Davenport
M5A,Toronto Centre
M5B,Toronto Centre
M6P,Davenport
M6J,University-Rosedale
M2J,Don Valley North
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4T,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2M,Willowdale
M5B,Toronto Centre
M5A,Toronto Centre
M4L,Toronto-Danforth
M4E,Beaches-East York
M5J,Spadina-Fort York
M5A,Toronto Centre
M4Y,Toronto Centre
M1P,Scarborough Centre
M4J,Toronto-Danforth
M6G,Toronto-St. Paul's
M5R,University-Rosedale
M4L,Toronto-Danforth
M3M,York Centre
M6N,Davenport
M6B,Eglinton-Lawrence
M5J,Spadina-Fort York
M1N,Scarborough Southwest
M4L,Toronto-Danforth
M6G,Toronto-St. Paul's
M5J,Spadina-Fort York
M4M,Toronto-Danforth
M5T,University-Rosedale
M4M,Toronto-Danforth
M4L,Toronto-Danforth
M2R,York Centre
M5S,University-Rosedale
M2J,Don Valley North
M5V,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M1K,Scarborough Centre
M6C,Toronto-St. Paul's
M2J,Don Valley North
M6J,University-Rosedale
M6K,Spadina-Fort York
M6J,Spadina-Fort York
M5B,Toronto Centre
M5V,Spadina-Fort York
M4L,Beaches-East York
M5J,Spadina-Fort York
M9N,York South-Weston
M1P,Scarborough Centre
M5R,University-Rosedale
M4L,Beaches-East York
M5V,Spadina-Fort York
M1L,Scarborough Southwest
M6H,Davenport
M2M,Don Valley North
M5R,University-Rosedale
M5V,Spadina-Fort York
M4C,Beaches-East York
M5A,Toronto Centre
M5R,University-Rosedale
M4M,Toronto-Danforth
M6K,Parkdale-High Park
M9R,Etobicoke Centre
M5R,University-Rosedale
M4C,Beaches-East York
M5R,University-Rosedale
M5R,University-Rosedale
M4M,Toronto-Danforth
M6P,Davenport
M2M,Willowdale
M3B,Don Valley East
M6G,University-Rosedale
M8V,Etobicoke-Lakeshore
M2L,Don Valley West
M5J,Spadina-Fort York
M6A,Eglinton-Lawrence
M4M,Toronto-Danforth
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M8V,Etobicoke-Lakeshore
M6C,Davenport
M6K,Spadina-Fort York
M4L,Beaches-East York
M2N,Willowdale
M6J,Davenport
M1V,Scarborough-Agincourt
M5B,Toronto Centre
M1R,Scarborough Centre
M5R,University-Rosedale
M5P,Toronto-St. Paul's
M6R,Parkdale-High Park
M5B,Toronto Centre
M6E,Eglinton-Lawrence
M1P,Scarborough Centre
M9B,Etobicoke Centre
M9B,Etobicoke Centre
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M6G,Toronto-St. Paul's
M6K,Davenport
M2M,Willowdale
M4X,Toronto Centre
M1G,Scarborough-Guildwood
M6K,Spadina-Fort York
M3H,York Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6E,Davenport
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M2K,Don Valley North
M5B,Toronto Centre
M6H,Davenport
M1E,Scarborough-Guildwood
M6A,Eglinton-Lawrence
M5A,Toronto Centre
M5G,University-Rosedale
M2N,Willowdale
M6P,Parkdale-High Park
M1P,Scarborough Centre
M3H,York Centre
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M5B,Toronto Centre
M5S,University-Rosedale
M6P,Parkdale-High Park
M8W,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M1W,Scarborough-Agincourt
M4S,Toronto-St. Paul's
M6P,Parkdale-High Park
M6K,Davenport
M1B,Scarborough-Rouge Park
M6K,Spadina-Fort York
M5A,Toronto Centre
M1K,Scarborough Southwest
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M9M,Humber River-Black Creek
M4L,Beaches-East York
M5V,Spadina-Fort York
M5A,Toronto Centre
M1H,Scarborough-Guildwood
M9C,Etobicoke Centre
M6P,Davenport
M9N,York South-Weston
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M6H,Davenport
M4X,Toronto Centre
M4N,Eglinton-Lawrence
M5A,Toronto Centre
M5S,University-Rosedale
M5V,Spadina-Fort York
M6E,Davenport
M6E,Davenport
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M6G,Davenport
M4N,Don Valley West
M4P,Toronto-St. Paul’s
M6J,Davenport
M4L,Beaches-East York
M1E,Scarborough-Rouge Park
M6H,Davenport
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M4G,Don Valley West
M2J,Don Valley North
M1H,Scarborough-Guildwood
M4P,Toronto-St. Paul's
M4Y,University-Rosedale
M6H,Davenport
M6C,Toronto-St. Paul's
M5P,Toronto-St. Paul's
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5T,University-Rosedale
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M5B,Toronto Centre
M5A,Toronto Centre
M5R,University-Rosedale
M5A,Toronto Centre
M5J,Spadina-Fort York
M1N,Scarborough Southwest
M5A,Toronto Centre
M4M,Toronto-Danforth
M4L,Beaches-East York
M5E,Toronto Centre
M6K,Parkdale-High Park
M2N,Willowdale
M4E,Beaches-East York
M1V,Scarborough North
M1G,Scarborough-Guildwood
M5J,Spadina-Fort York
M4P,Toronto-St. Paul's
M6J,Spadina-Fort York
M2K,Don Valley North
M6H,Davenport
M6K,Parkdale-High Park
M5R,Toronto-St. Paul's
M8W,Etobicoke-Lakeshore
M4E,Beaches-East York
M6P,Parkdale-High Park
M4M,Toronto-Danforth
M6H,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M5A,Toronto Centre
M5R,University-Rosedale
M1G,Scarborough-Guildwood
M3B,Don Valley East
M6G,University-Rosedale
M8Y,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M5R,University-Rosedale
M1T,Scarborough-Agincourt
M3L,Humber River-Black Creek
M4Y,Toronto Centre
M3H,York Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M3J,York Centre
M4J,Toronto-Danforth
M6E,Davenport
M6K,Spadina-Fort York
M5T,University-Rosedale
M4Y,Toronto Centre
M2N,Willowdale
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9P,Etobicoke Centre
M2M,Willowdale
M4M,Toronto-Danforth
M5B,Toronto Centre
M4M,Toronto-Danforth
M4S,Toronto-St. Paul's
M4L,Beaches-East York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6G,University-Rosedale
M3K,York Centre
M9W,Etobicoke North
M4J,Toronto-Danforth
M9M,Humber River-Black Creek
M5T,University-Rosedale
M6R,Parkdale-High Park
M9A,Etobicoke Centre
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M6P,Parkdale-High Park
M6H,Davenport
M5V,Spadina-Fort York
M4B,Scarborough Southwest
M4X,Toronto Centre
M4C,Beaches-East York
M4S,Toronto-St. Paul's
M4M,Toronto-Danforth
M6G,University-Rosedale
M5H,Spadina-Fort York
M9V,Etobicoke North
M6H,Davenport
M5J,Spadina-Fort York
M1K,Scarborough Southwest
M1G,Scarborough-Guildwood
M1L,Scarborough Southwest
M5V,Spadina-Fort York
M5T,University-Rosedale
M5V,Spadina-Fort York
M2H,Don Valley North
M5B,Toronto Centre
M4L,Beaches-East York
M4K,Toronto-Danforth
M5T,University-Rosedale
M4V,Toronto-St. Paul's
M6R,Parkdale-High Park
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M4L,Toronto-Danforth
M1G,Scarborough-Guildwood
M2J,Don Valley North
M4Y,Toronto Centre
M1S,Scarborough-Agincourt
M8V,Etobicoke-Lakeshore
M6C,Toronto-St. Paul's
M5B,Toronto Centre
M6J,Davenport
M6H,Davenport
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1M,Scarborough Southwest
M6K,Parkdale-High Park
M2J,Don Valley North
M9V,Etobicoke North
M6P,Davenport
M5J,Spadina-Fort York
M3A,Don Valley East
M8Z,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4V,Toronto-St. Paul's
M4M,Toronto-Danforth
M3J,Humber River-Black Creek
M9V,Etobicoke North
M6G,University-Rosedale
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M6P,Parkdale-High Park
M6P,Parkdale-High Park
M4L,Toronto-Danforth
M1K,Scarborough Centre
M1K,Scarborough Southwest
M5T,Spadina-Fort York
M4V,Toronto-St. Paul's
M3M,York Centre
M6K,Spadina-Fort York
M4L,Beaches-East York
M9B,Etobicoke-Lakeshore
M5T,University-Rosedale
M4E,Beaches-East York
M4P,Don Valley West
M8Y,Etobicoke-Lakeshore
M5A,Toronto Centre
M4E,Beaches-East York
M6R,Parkdale-High Park
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M5J,Spadina-Fort York
M2M,Willowdale
M9W,Etobicoke North
M2M,Willowdale
M6K,Spadina-Fort York
M4X,Toronto Centre
M3H,York Centre
M5V,Spadina-Fort York
M6N,York South-Weston
M4M,Toronto-Danforth
M1R,Scarborough Centre
M6G,University-Rosedale
M1J,Scarborough Centre
M4K,Toronto-Danforth
M3K,York Centre
M5V,Spadina-Fort York
M3N,Humber River-Black Creek
M9W,Etobicoke North
M5B,Toronto Centre
M5T,University-Rosedale
M6M,York South-Weston
M2N,Willowdale
M5E,Spadina-Fort York
M4G,Don Valley West
M5E,Spadina-Fort York
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M6E,Eglinton-Lawrence
M4M,Toronto-Danforth
M1N,Scarborough Southwest
M8V,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M2N,Willowdale
M5R,University-Rosedale
M1M,Scarborough Southwest
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1R,Scarborough Centre
M9B,Etobicoke Centre
M5R,Toronto-St. Paul's
M5R,University-Rosedale
M4L,Toronto-Danforth
M1M,Scarborough-Guildwood
M5B,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M6E,Toronto-St. Paul's
M6H,Davenport
M2N,Willowdale
M5T,University-Rosedale
M4S,Don Valley West
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5M,Eglinton-Lawrence
M9A,Etobicoke Centre
M5A,Toronto Centre
M2R,Willowdale
M9M,Humber River-Black Creek
M6H,Davenport
M6K,Spadina-Fort York
M1C,Scarborough-Rouge Park
M5J,Spadina-Fort York
M6J,Davenport
M6K,Spadina-Fort York
M1G,Scarborough-Guildwood
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M4S,Toronto-St. Paul's
M6S,Parkdale-High Park
M2M,Willowdale
M1V,Scarborough North
M6K,Parkdale-High Park
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M5B,Toronto Centre
M5T,Spadina-Fort York
M6S,Parkdale-High Park
M6M,York South-Weston
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M5V,Spadina-Fort York
M6G,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1S,Scarborough North
M4P,Toronto-St. Paul's
M6N,York South-Weston
M4P,Don Valley West
M5J,Spadina-Fort York
M1W,Scarborough-Agincourt
M5J,Spadina-Fort York
M6H,Davenport
M4X,Toronto Centre
M6H,Davenport
M5H,Spadina-Fort York
M5V,Spadina-Fort York
M2M,Don Valley North
M2H,Don Valley North
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M2M,Willowdale
M6N,York South-Weston
M6P,Parkdale-High Park
M4R,Eglinton-Lawrence
M5B,Toronto Centre
M5A,Spadina-Fort York
M9C,Etobicoke Centre
M3H,York Centre
M4E,Scarborough Southwest
M6H,Davenport
M2M,Don Valley North
M5A,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M3N,Humber River-Black Creek
M6K,Davenport
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M2M,Willowdale
M6H,Davenport
M8V,Etobicoke-Lakeshore
M4K,Toronto-Danforth
M6J,Spadina-Fort York
M6K,Parkdale-High Park
M4K,Toronto-Danforth
M8W,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M4P,Toronto-St. Paul's
M6M,York South-Weston
M9M,Humber River-Black Creek
M6J,University-Rosedale
M4E,Beaches-East York
M6P,Parkdale-High Park
M6R,Parkdale-High Park
M2N,Willowdale
M2J,Don Valley North
M6G,University-Rosedale
M4Y,Toronto Centre
M2N,Willowdale
M6J,Davenport
M5V,Spadina-Fort York
M9L,Humber River-Black Creek
M6K,Davenport
M5V,Spadina-Fort York
M4S,Toronto-St.Paul's
M5S,University-Rosedale
M6J,Spadina-Fort York
M6G,University-Rosedale
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Beaches-East York
M9C,Etobicoke Centre
M5J,Spadina-Fort York
M6E,Davenport
M5B,Toronto Centre
M6A,Eglinton-Lawrence
M1R,Scarborough Centre
M4A,Don Valley East
M8V,Etobicoke-Lakeshore
M5E,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M9A,Etobicoke Centre
M5R,University-Rosedale
M6J,Davenport
M9M,Humber River-Black Creek
M3C,Don Valley East
M3L,Humber River-Black Creek
M3J,Humber River-Black Creek
M5R,University-Rosedale
M4M,Toronto-Danforth
M6K,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5A,Toronto Centre
M1M,Scarborough Southwest
M6R,Parkdale-High Park
M6J,University-Rosedale
M8Z,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M4L,Beaches-East York
M2J,Don Valley North
M4C,Beaches-East York
M4J,Toronto-Danforth
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M4L,Toronto-Danforth
M5B,Toronto Centre
M6J,Spadina-Fort York
M1B,Scarborough North
M2R,Willowdale
M5J,Spadina-Fort York
M5R,University-Rosedale
M5H,Spadina-Fort York
M6E,Davenport
M5V,Spadina-Fort York
M1H,Scarborough-Guildwood
M4Y,Toronto Centre
M6S,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M6R,Parkdale-High Park
M6J,University-Rosedale
M1P,Scarborough Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M6S,Parkdale-High Park
M4S,Toronto-St. Paul's
M5A,Toronto Centre
M5R,University-Rosedale
M6P,Parkdale-High Park
M6P,Parkdale-High Park
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M1C,Scarborough-Rouge Park
M3H,York Centre
M6S,Parkdale-High Park
M6H,Davenport
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M6G,University-Rosedale
M5J,Spadina-Fort York
M6P,Parkdale-High Park
M4N,Don Valley West
M6G,University-Rosedale
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M5V,Spadina-Fort York
